City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Yulara,AU,0,29,-25.24,130.99,62.6,12.75
Thompson,CA,20,48,55.74,-97.86,64.4,2.24
Minbu,MM,100,68,20.18,94.88,86.63,1.66
Cidreira,BR,0,84,-30.17,-50.22,61.97,11.79
Kempsey,AU,0,36,-31.08,152.84,75,8.01
Dharchula,IN,40,84,29.85,80.53,60.35,4.41
Lavrentiya,RU,100,86,65.58,-170.99,48.11,7.27
Labuhan,ID,4,54,-2.54,115.51,89.51,2.35
Atuona,PF,0,75,-9.8,-139.03,79.97,10.22
Barrow,AR,100,88,-38.31,-60.23,61.97,13.78
Avarua,CK,93,64,-21.21,-159.78,73.4,11.41
New Norfolk,AU,20,41,-42.78,147.06,59,26.4
Tymovskoye,RU,100,67,50.85,142.66,74.57,7.67
Qaanaaq,GL,92,84,77.48,-69.36,39.83,2.66
Busselton,AU,100,50,-33.64,115.35,61,27.69
Vaini,IN,75,100,15.34,74.49,71.6,6.93
Port Elizabeth,US,1,94,39.31,-74.98,87.8,1.92
Boyolangu,ID,100,63,-8.09,111.9,78.89,8.21
Kaihua,CN,100,61,29.14,118.41,90.77,2.51
Naryan-Mar,RU,100,86,67.67,53.09,45.77,8.5
Jiuquan,CN,100,48,39.73,98.49,67.19,2.75
Baker City,US,1,30,44.77,-117.83,78.8,8.05
Axim,GH,100,91,4.87,-2.24,75.65,10.92
Jamestown,AU,0,63,-33.21,138.6,55.13,12.08
Launceston,AU,75,71,-41.43,147.14,55.4,24.16
Provideniya,RU,100,90,64.42,-173.23,51.89,10.71
Punta Arenas,CL,40,91,-53.16,-70.91,33.8,10.29
Albany,US,90,88,42.65,-73.75,75,6.93
Cayenne,GF,34,94,4.94,-52.33,75.2,3.56
Arraial do Cabo,BR,11,81,-22.97,-42.02,67.91,23.91
Cafarnaum,BR,62,78,-11.69,-41.47,64.49,10.16
Upernavik,GL,100,95,72.79,-56.15,44.51,4.34
Kropotkin,RU,62,52,45.43,40.58,71.69,9.78
Nome,US,1,83,30.04,-94.42,84.99,4.7
Esperance,AU,90,72,-33.86,121.89,59,24.16
Kapaa,US,90,69,22.08,-159.32,87.8,14.99
Tuktoyaktuk,CA,75,52,69.44,-133.03,69.8,20.8
Sioux Lookout,CA,75,77,50.1,-91.92,62.6,6.93
Kutum,SD,100,82,14.2,24.66,67.91,8.14
Cockburn Town,TC,0,77,21.46,-71.14,82.49,11.5
Cape Town,ZA,0,100,-33.93,18.42,45,2.24
Mataura,NZ,58,96,-46.19,168.86,51.01,3
Hilo,US,1,62,19.71,-155.08,84.2,11.41
Drayton Valley,CA,1,83,53.22,-114.98,61.25,4.14
Yiyang,CN,94,62,28.59,112.35,91.85,3.31
Puerto Ayora,EC,8,93,-0.74,-90.35,70,5.01
Castro,CL,75,100,-42.48,-73.76,37.4,2.24
Tiksi,RU,40,68,71.64,128.87,40.37,17.16
Pitsunda,GE,90,88,43.16,40.34,71.6,6.71
Iracoubo,GF,88,95,5.48,-53.21,73.85,4.9
Hervey Bay,AU,7,46,-25.3,152.85,75.99,12.75
Hobart,AU,20,41,-42.88,147.33,59,26.4
Hay River,CA,40,50,60.82,-115.79,75.2,8.05
Ushuaia,AR,0,69,-54.81,-68.31,33.8,5.82
Galesong,ID,56,76,-5.32,119.37,79.07,14.7
High Level,CA,75,50,58.52,-117.13,75.2,4.7
Ulladulla,AU,0,34,-35.36,150.48,69.8,25.28
Bluff,AU,64,58,-23.58,149.07,69.89,11.03
Vadodara,IN,90,100,22.3,73.2,77,6.93
Lebu,ET,40,87,8.96,38.73,55.4,9.17
Inhambane,MZ,100,76,-23.87,35.38,59.81,13.24
Lompoc,US,1,82,34.64,-120.46,66.2,8.05
Kodiak,US,90,74,39.95,-94.76,89.01,4.7
Vagur,FO,51,87,61.47,-6.81,51.89,9.22
Deputatskiy,RU,31,49,69.3,139.9,52.61,21.9
Butaritari,KI,57,67,3.07,172.79,83.93,5.91
Pitimbu,BR,75,100,-7.47,-34.81,73.4,3.36
Saint-Philippe,CA,40,83,45.36,-73.48,82.4,3.36
Severo-Yeniseyskiy,RU,100,56,60.37,93.04,56.39,9.37
Saskylakh,RU,8,39,71.97,114.09,62.51,8.41
Tura,RU,67,36,64.27,100.22,67.37,9.78
Kahului,US,75,74,20.89,-156.47,80.6,12.75
Port Hardy,CA,75,63,50.7,-127.42,62.6,9.17
Berlevag,NO,0,83,70.86,29.09,50.09,3.31
Tongchuan,CN,49,83,34.9,108.95,82.4,8.95
Gorontalo,ID,5,66,0.54,123.06,83.75,13.51
Lorengau,PG,100,80,-2.02,147.27,82.49,9.75
Porto Novo,BR,16,87,-23.68,-45.44,55.4,1.12
Talnakh,RU,0,37,69.49,88.39,71.6,11.18
College,US,90,49,64.86,-147.8,69.8,16.11
Orangeburg,US,1,78,33.49,-80.86,82.4,5.82
Norman Wells,CA,75,50,65.28,-126.83,77,5.82
Dingle,PH,100,71,11,122.67,86.09,4.81
Beyneu,KZ,0,30,45.32,55.19,84.11,9.15
Sharjah,AE,0,66,25.36,55.39,91.4,10.29
Clyde River,CA,90,100,70.47,-68.59,37.4,10.29
Rikitea,PF,0,51,-23.12,-134.97,67.55,7.81
Russell,US,1,41,38.9,-98.86,91.4,12.75
Oranjestad,AW,20,78,12.52,-70.03,80.6,23.04
Martapura,ID,5,66,-3.41,114.85,86.09,3.53
San Quintin,PH,100,71,17.54,120.52,85.37,6.29
Ilheus,BR,40,83,-14.79,-39.05,75.2,10.29
San Patricio,PY,0,72,-26.98,-56.83,69.71,14.07
Nikolskoye,RU,0,87,59.7,30.79,62.01,6.71
Joao Pinheiro,BR,99,58,-17.74,-46.17,60.17,10.36
Chumikan,RU,100,97,54.72,135.31,51.89,3.89
Kaitangata,NZ,100,92,-46.28,169.85,50,10
Sao Filipe,CV,100,79,14.9,-24.5,72.77,12.68
Manavalakurichi,IN,75,88,8.13,77.3,77,11.41
Belmonte,PT,0,65,40.36,-7.35,70,0.83
Codrington,AU,0,43,-28.95,153.24,69.8,5.82
Bima,ID,56,44,-8.45,118.73,85.19,5.03
Rawson,AR,100,84,-43.3,-65.11,43.43,16.73
Tamandare,BR,0,72,-8.28,-70.75,73.13,1.5
Dong Hoi,VN,99,63,17.48,106.6,87.53,5.26
Alugan,PH,77,80,12.22,125.48,85.73,2.51
Dikson,RU,100,100,73.51,80.55,40.55,6.31
Srednekolymsk,RU,16,39,67.46,153.71,63.41,18.39
Oranjemund,ZA,0,53,-28.55,16.43,60.53,12.8
Hermanus,ZA,89,74,-34.42,19.24,46.99,8.99
Saint-Francois,FR,0,94,46.42,3.91,68,3.36
Jiayuguan,CN,100,48,39.77,98.29,67.19,2.75
Samarai,PG,41,71,-10.62,150.67,79.43,7.11
Innsbruck,AT,75,93,47.27,11.39,59,3.36
Tessalit,ML,100,36,20.2,1.01,86.81,5.88
Salinopolis,BR,1,75,-0.61,-47.36,81.95,22.37
Hofn,IS,100,98,64.25,-15.21,39.65,6.62
Ondjiva,AO,0,26,-17.07,15.73,51.53,6.62
Faya,SA,0,27,18.39,42.45,68,2.8
El Paso,US,1,16,31.76,-106.49,98.6,6.93
Ponta do Sol,BR,100,72,-20.63,-46,55.31,10.38
Rocha,UY,67,92,-34.48,-54.34,60.53,12.37
Dicabisagan,PH,100,78,17.08,122.42,83.57,2.77
Byron Bay,AU,0,60,-28.65,153.62,73,13.87
Verkhnevilyuysk,RU,0,37,63.45,120.31,72.41,3.24
Lazaro Cardenas,MX,20,27,28.39,-105.62,86,5.82
Klyuchi,RU,31,60,52.25,79.17,74.03,8.28
Mahebourg,MU,20,100,-20.41,57.7,69.01,4.7
Mackay,CA,20,56,53.65,-115.58,69.8,5.82
Creel,MX,64,89,27.75,-107.63,58.73,1.66
Coos Bay,US,90,82,43.37,-124.22,63,17.22
Shingu,JP,75,83,33.72,135.99,82.4,13.87
Tananger,NO,75,93,58.94,5.59,60.8,2.24
Yellowknife,CA,20,37,62.45,-114.38,71.6,8.05
Tuatapere,NZ,78,96,-46.13,167.69,51.01,3
Necochea,AR,100,90,-38.55,-58.74,60.01,15.01
Jaffna,LK,100,73,9.67,80.01,83.57,13.11
Kavieng,PG,100,77,-2.57,150.8,83.21,13.89
Kozhva,RU,0,68,65.11,57.05,64.49,2.64
Quatre Cocos,MU,20,100,-20.21,57.76,69.01,4.7
Baghdad,IQ,0,33,33.3,44.38,87.8,12.75
Monkey Hill,KN,0,83,17.32,-62.72,82,10.29
Georgetown,GY,20,100,6.8,-58.16,75.2,4.7
Numan,NG,51,88,9.46,12.04,72.77,7.18
Port Alfred,ZA,93,80,-33.59,26.89,46,5.99
Kirakira,SB,43,81,-10.46,161.92,79.25,19.17
Lasa,CY,0,88,34.92,32.53,73.4,5.82
Champerico,MX,90,94,16.38,-93.6,71.6,5.82
Onalaska,US,1,83,43.88,-91.23,71.01,9.17
Bagdarin,RU,100,96,54.44,113.59,53.69,5.44
Boyuibe,BO,36,78,-20.43,-63.28,62.87,8.03
Turayf,SA,0,78,31.68,38.65,71.6,3.36
Sochi,RU,90,88,43.6,39.73,71.6,6.71
Whitianga,NZ,2,75,-36.83,175.7,61,1.01
Severo-Kurilsk,RU,77,94,50.68,156.12,46.13,12.62
Waingapu,ID,60,52,-9.65,120.26,81.77,14.54
Sur,OM,33,68,22.57,59.53,80.15,6.96
Huarmey,PE,0,88,-10.07,-78.15,62.15,9.31
Katsuura,JP,75,94,33.93,134.5,82,17.22
Perth,AU,75,72,-31.95,115.86,66,14.99
Pimentel,BR,6,93,-3.7,-45.5,71.15,1.88
Pevek,RU,60,85,69.7,170.27,34.61,6.69
Chicama,PE,20,88,-7.84,-79.15,62.6,6.93
Carauari,BR,60,85,-4.88,-66.9,74.57,2.89
Aklavik,CA,75,43,68.22,-135.01,71.6,9.17
Richards Bay,ZA,100,71,-28.77,32.06,61.25,34.69
Cairns,AU,90,60,-16.92,145.77,79,14.99
Crixas,BR,62,54,-14.55,-49.97,65.75,4.09
Jijiga,ET,79,91,9.35,42.8,57.47,9.73
Hammerfest,NO,53,67,70.66,23.68,59,5.82
Lucapa,AO,0,32,-8.42,20.74,59.09,4.54
Havre-Saint-Pierre,CA,90,93,50.23,-63.6,55.4,9.17
Porto Nacional,BR,0,64,-10.7,-48.41,71.6,6.93
Swellendam,ZA,62,86,-34.02,20.44,41,6.93
Katherine,AU,17,23,-14.47,132.26,84.2,2.24
Chokurdakh,RU,100,74,70.62,147.9,38.39,14.14
Slavuta,UA,0,87,50.3,26.87,59.09,2.64
Yavas,RU,8,95,54.42,42.84,58.55,9.15
Tabou,CI,100,91,4.42,-7.36,74.03,4.68
Wonthaggi,AU,55,68,-38.6,145.59,60.01,11.01
Mikhaylovka,RU,90,70,52.96,103.29,68.81,6.2
Baykit,RU,94,37,61.68,96.39,63.41,13.09
Khatanga,RU,24,33,71.98,102.47,77.81,11.43
Beringovskiy,RU,46,63,63.05,179.32,65.57,14.41
Port Lincoln,AU,2,73,-34.72,135.86,58.55,26.24
Miguel Alves,BR,100,93,-4.17,-42.89,72.05,1.34
Mitsamiouli,KM,0,68,-11.38,43.28,77.27,7.54
Saldanha,PT,28,68,41.42,-6.55,64.13,3.62
Coquimbo,CL,100,87,-29.95,-71.34,53.6,2.24
Celestun,MX,7,79,20.87,-90.4,83.03,14.34
Tasiilaq,GL,100,86,65.61,-37.64,39.2,2.33
Corner Brook,CA,75,81,48.95,-57.95,59,8.05
San Jeronimo,PE,0,89,-13.65,-73.37,44.33,0.83
Havelock,US,1,78,34.88,-76.9,84,6.93
Creston,US,90,83,41.06,-94.36,75.2,9.17
Geraldton,CA,75,93,49.72,-86.95,60.8,4.7
Arecibo,PR,40,88,18.47,-66.72,80.01,4.7
Bethel,US,90,72,60.79,-161.76,60.8,11.41
Vila Velha,BR,40,74,-3.71,-38.6,86,8.05
Kachiry,KZ,0,62,53.07,76.1,76.01,4.83
Greystones,IE,20,87,53.14,-6.06,55.4,8.05
Fort Nelson,CA,40,37,58.81,-122.69,82.4,3.36
Bambous Virieux,MU,20,100,-20.34,57.76,69.01,4.7
Bilma,NE,35,36,18.69,12.92,88.79,9.19
Eureka,US,75,87,40.8,-124.16,60.01,5.82
Vila Franca do Campo,PT,20,88,37.72,-25.43,69.8,11.41
Svit,SK,20,93,49.06,20.2,61,2.24
Tuzla,BA,0,93,44.54,18.68,57.2,2.24
Tautira,PF,20,61,-17.73,-149.15,78.8,8.05
Vardo,US,1,78,39.62,-77.74,84.99,3.36
Luderitz,NA,0,56,-26.65,15.16,59.45,3.58
Porto Walter,BR,0,87,-8.27,-72.74,71.69,1.99
Acajutla,SV,100,74,13.59,-89.83,84.47,7.52
Manzanillo,MX,75,66,19.05,-104.32,86,1.28
Jinchang,CN,100,47,38.52,102.19,65.39,11.81
Kabo,CF,100,98,7.69,18.62,67.73,3.53
Duki,PK,35,44,30.15,68.58,84.29,3.62
Zheleznogorsk,RU,40,81,56.25,93.53,53.6,6.71
Scunthorpe,GB,8,87,53.59,-0.65,57,5.82
North Platte,US,1,73,41.12,-100.77,73.4,14.99
Bredasdorp,ZA,69,86,-34.53,20.04,46.99,6.93
Port Macquarie,AU,0,24,-31.43,152.91,75,11.41
Karaton,ID,20,58,-6.34,106.1,87.01,5.82
Vostok,RU,79,86,46.45,135.83,75.65,0.36
Linjiang,CN,100,90,41.81,126.91,72.23,2.93
Lagoa,PT,0,38,37.14,-8.45,77,3.36
Khandyga,RU,0,30,62.65,135.58,66.65,4.03
Ettenheim,DE,75,93,48.25,7.81,68,5.82
Adrar,DZ,0,10,27.87,-0.29,95,4.7
Prince Albert,CA,20,77,53.2,-105.75,66.2,6.93
Rancho Palos Verdes,US,20,88,33.75,-118.37,75.2,11.41
Dawlatabad,AF,0,15,36.41,64.91,91.85,13.44
Puri,ID,10,55,-7.54,112.45,84.65,14.9
Hun,BE,0,87,50.34,4.87,60.01,12.75
Jadu,LY,0,68,31.95,12.03,69.35,11.12
Auki,NG,61,73,12.18,6.51,72.77,12.01
Grindavik,IS,75,93,63.84,-22.43,57,10.29
Buala,SB,59,77,-8.15,159.59,81.95,11.01
Wagar,US,100,91,31.44,-87.99,78.01,2.55
Nyurba,RU,0,34,63.29,118.35,71.51,4.61
Faanui,PF,41,78,-16.48,-151.75,77.27,18.25
Xichang,CN,100,96,27.88,102.25,63.59,3.6
Mingyue,CN,96,77,43.11,128.91,73.49,12.88
Tilichiki,RU,100,97,60.47,166.1,51.35,3.62
Tabuk,PH,100,72,17.41,121.44,76.73,4.41
Carnarvon,ZA,95,71,-30.97,22.13,32.63,13.13
Linqiong,CN,20,74,30.42,103.46,90,4.03
Saint Anthony,US,1,35,43.97,-111.68,80.6,5.82
Zatoka,PL,0,93,50.04,20.52,66.99,3.36
Male,UA,95,75,50.74,33.7,64.85,2.51
Peristasis,GR,0,73,40.27,22.54,75,2.75
Ilulissat,GL,40,87,69.22,-51.1,48.2,1.12
Airai,TL,88,45,-8.93,125.41,81.95,5.06
Lianran,CN,100,95,24.92,102.47,77,1.16
Ballina,IE,100,99,54.11,-9.15,60.01,14.65
Camacha,PT,40,77,33.08,-16.33,71.6,11.41
Kaspiyskiy,RU,94,41,45.39,47.37,81.41,11.05
Nanzhou,CN,98,67,29.37,112.41,89.15,4.65
Buchanan,LR,75,94,5.88,-10.05,75.2,14.88
Mao,DO,34,54,19.55,-71.08,81,3
Alekseyevka,RU,0,77,53.25,50.49,64.4,4.47
Dutse,NG,0,75,11.76,9.34,75.11,13.51
Naze,NG,100,95,5.43,7.07,72.77,1.07
Rosarito,CO,75,61,4.91,-75.23,77,3.36
Napanee,CA,90,88,44.25,-76.95,82,6.93
Kemin,KG,0,38,42.79,75.7,72.23,3.31
Kieta,PG,6,79,-6.22,155.63,81.95,13.4
Khonsa,IN,100,92,26.99,95.51,76.73,2.19
Smithers,CA,40,63,54.78,-127.17,64.4,8.05
Carmaux,FR,90,82,44.05,2.16,70,3.36
Namibe,AO,0,83,-15.19,12.15,68.45,3.09
