City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Bandarbeyla,SO,100,60,9.49,50.81,77.81,30.11
Soyo,AO,0,85,-6.13,12.37,71.51,3.94
East London,ZA,49,81,-33.02,27.91,42.89,4.76
Bichura,RU,1,72,50.59,107.6,70.61,3.98
Honiara,SB,40,66,-9.43,159.96,89.6,13.87
Aracati,BR,22,78,-4.56,-37.77,71.69,5.5
Omboue,GA,95,85,-1.57,9.26,74.75,7.09
Penalva,BR,18,96,-3.29,-45.17,70.97,2.15
Nanortalik,GL,98,97,60.14,-45.24,39.65,3.74
Fortuna,US,75,87,40.6,-124.16,60.01,5.82
Tigzirt,DZ,0,32,36.57,4.2,81.41,5.59
Tarauaca,BR,0,71,-8.16,-70.77,73.13,0.96
Erzin,TR,0,69,36.95,36.2,79,9.17
Torbay,CA,90,87,47.66,-52.73,50,10.29
Salekhard,RU,11,59,66.54,66.62,69.35,5.06
Warrington,GB,0,87,53.39,-2.59,60.01,4.7
Sao Joao da Barra,BR,9,95,-21.64,-41.05,60.89,2.06
Caxito,BR,37,82,-22.65,-42.51,56.93,5.66
Wheeling,US,1,88,40.06,-80.72,82,3.36
Okhotsk,RU,0,36,59.36,143.24,68.63,12.66
Mapiripan,CO,62,95,2.89,-72.13,70.61,3.36
Itarema,BR,76,88,-2.92,-39.92,72.23,7
Sovetskiy,RU,34,94,56.76,48.47,57.65,8.28
Nouadhibou,MR,0,77,20.93,-17.03,69.8,8.05
Blackfoot,US,1,24,43.19,-112.35,80.01,9.17
Mar del Plata,AR,0,66,-46.43,-67.52,34.07,5.37
Ban Nahin,LA,100,84,18.24,104.21,82.31,2.44
San Andres,PH,100,61,13.32,122.68,88.25,5.26
Ibirite,BR,0,72,-20.02,-44.06,59,4.7
Igrim,RU,68,66,63.19,64.42,69.89,5.79
Oxapampa,PE,6,96,-10.58,-75.4,48.83,3.06
Kyshtovka,RU,48,80,56.56,76.62,64.85,9.46
Cooma,AU,0,40,-36.24,149.13,53.6,24.16
Cherskiy,RU,97,43,68.75,161.3,54.05,11.39
Chone,EC,41,88,-0.7,-80.09,72.41,12.88
Puerto Escondido,MX,75,79,15.86,-97.07,84.2,3.09
Loandjili,CG,20,100,-4.77,11.87,68,3.36
Ä°stisu,AZ,10,64,40.95,48.07,66.83,1.41
Sartana,UA,0,57,47.17,37.7,65.75,5.97
Maragogi,BR,61,94,-9.01,-35.22,70.43,5.37
Palmer,AU,20,71,-34.85,139.16,61,13.87
Quepos,CR,0,73,9.43,-84.16,75.2,13.87
Kuruman,ZA,14,62,-27.46,23.43,30.99,8.48
Pacific Grove,US,40,72,36.62,-121.92,70,8.05
Vestmanna,FO,100,100,62.16,-7.17,50,5.82
Watertown,US,1,82,44.9,-97.12,68,3.36
Meulaboh,ID,100,72,4.14,96.13,80.51,3.4
Ucluelet,CA,100,78,48.94,-125.55,64,15.43
Fukue,JP,75,83,35.03,136.69,86,9.17
Providencia,CO,60,78,1.24,-77.6,54.41,5.5
Kavaratti,IN,100,79,10.57,72.64,82.31,25.66
Mani,NG,61,73,12.12,6.75,72.77,12.01
Dakoro,NE,3,52,14.51,6.76,84.83,14.14
Bonavista,CA,7,85,48.65,-53.11,48.99,4.29
Kushiro,JP,75,88,43.11,144.15,64.4,6.93
Rome,IT,0,77,41.89,12.48,73,3.36
Yichun,CN,97,51,47.72,128.88,87.17,7.63
Sinnamary,GF,83,81,5.38,-52.96,81.05,14.97
Teningen,DE,0,93,48.13,7.81,68,2.24
Umm Lajj,SA,0,78,25.02,37.27,85.91,16.4
Leningradskiy,RU,90,91,69.38,178.42,36.95,14.23
Tarime,TZ,20,77,-1.35,34.38,68,1.39
Burgeo,CA,0,94,47.61,-57.61,58.01,9.86
Puksoozero,RU,100,98,62.59,40.61,50.45,5.99
Portland,US,1,78,43.66,-70.25,81,5.82
Jaen,PE,59,93,-5.71,-78.81,58.73,2.08
Lakes Entrance,AU,13,49,-37.88,147.99,63,14.65
Bone,DE,0,93,51.97,12.14,63,8.05
Aswan,EG,0,25,24.09,32.9,89.6,10.29
Innisfail,AU,53,75,-17.52,146.03,64,3
Guerrero Negro,MX,65,84,27.97,-114.04,65.93,18.86
Muborak,UZ,0,12,39.25,65.15,100.49,19.42
Souillac,FR,0,93,45.6,-0.6,66.99,1.12
Qandala,SO,100,50,11.47,49.87,88.79,26.89
Nara,JP,75,70,34.68,135.8,89.6,10.29
Saint George,GR,20,82,39.45,22.34,73.99,1.54
Zhigansk,RU,0,27,66.77,123.37,75.65,11.95
Zalesovo,RU,0,70,54,84.74,65.39,5.46
Loukhi,RU,80,76,66.08,33.04,55.13,3.15
Victoria,BN,75,75,5.28,115.24,89.6,3.36
Elizabeth City,US,1,78,36.3,-76.22,89.01,5.82
Saint-Pierre,FR,0,93,48.95,4.24,64.4,4.7
Diffa,NE,81,46,13.32,12.61,85.55,12.59
Mozarlandia,BR,69,41,-14.74,-50.57,68.63,4.63
Paraguari,PY,0,60,-25.62,-57.15,75.2,9.17
Umarkot,PK,0,46,25.37,69.74,91.85,8.66
Sibolga,ID,100,79,1.74,98.78,81.23,14.94
Solnechnyy,RU,100,78,50.72,136.64,75.47,4.38
Karpogory,RU,100,94,64,44.44,48.47,5.99
Mwinilunga,ZM,0,41,-11.73,24.43,51.17,5.19
Port Blair,IN,100,79,11.67,92.75,82.49,10.71
Alofi,NU,99,78,-19.06,-169.92,80.6,12.75
Saint-Joseph,FR,0,88,43.56,6.97,73.4,2.24
Aljezur,PT,0,70,37.31,-8.8,70,16.06
Oussouye,SN,100,76,12.49,-16.54,78.71,3.56
Calama,CL,0,15,-22.46,-68.93,55.4,5.7
Salalah,OM,75,94,17.01,54.1,78.8,2.24
Anadyr,RU,90,93,64.73,177.51,60.8,4.47
Bull Savanna,JM,15,76,17.89,-77.59,83.93,5.95
Koslan,RU,63,86,63.46,48.9,54.59,6.2
Kaeo,NZ,11,100,-35.1,173.78,60.01,8.08
Cabo San Lucas,MX,40,61,22.89,-109.91,80.6,11.41
Kulai,MY,75,70,1.66,103.61,89.01,4.7
Vilyuysk,RU,26,34,63.75,121.63,71.87,4.41
Touros,BR,75,100,-5.2,-35.46,73.4,4.7
Am Timan,TD,100,92,11.04,20.28,72.95,3.87
Kedrovyy,RU,40,81,56.17,91.82,53.6,6.71
Mnogovershinnyy,RU,100,96,53.94,139.92,52.07,7.56
Camocim,BR,0,78,-2.9,-40.84,73.49,6.58
Horizontina,BR,0,89,-27.63,-54.31,62.87,5.82
Slantsy,RU,0,80,59.12,28.09,61.97,6.96
Raudeberg,NO,100,93,61.99,5.14,59,10.29
Zeya,RU,100,99,53.74,127.27,58.91,5.99
Keti Bandar,PK,74,81,24.14,67.45,82.49,13.49
Saint-Georges,CA,0,32,46.12,-70.67,79,1.01
Prince Rupert,CA,1,77,54.32,-130.32,60.8,4.7
Maceio,BR,75,78,-9.67,-35.74,75.2,8.05
Ribeira Grande,PT,0,82,38.52,-28.7,72.23,24.07
Iquique,CL,90,72,-20.22,-70.14,60.8,4.7
Broome,GB,54,93,52.47,1.45,59,6.93
Corinto,CO,75,65,3.17,-76.26,78.8,6.93
Alyangula,AU,0,30,-13.85,136.42,82.4,12.75
Hobbs,US,1,26,32.7,-103.14,95,12.75
Constitucion,MX,90,59,23.99,-104.67,66.99,12.75
Cap-Chat,CA,100,85,49.1,-66.68,61.25,10.6
Pisco,PE,90,77,-13.71,-76.2,62.6,9.17
Nanhai,CN,100,68,30.13,111.78,87.35,4.85
Syasstroy,RU,70,82,60.14,32.56,58.01,5.93
Chuy,UY,27,85,-33.69,-53.46,61.79,11.83
Nikolayevsk-na-amure,RU,100,98,53.14,140.72,52.97,7.61
Voznesenye,RU,82,92,61.02,35.48,55.49,3.47
Kuito,AO,0,36,-12.38,16.94,46.67,3.47
Ler,NO,0,59,63.2,10.3,66.2,27.51
Mount Darwin,ZW,59,26,-16.77,31.58,50.27,3.76
Westport,US,1,78,41.14,-73.36,86,5.82
Iqaluit,CA,90,100,63.75,-68.52,39.2,10.29
San Ramon,NI,100,92,12.92,-85.84,68.45,5.91
Thinadhoo,MV,79,77,0.53,72.93,83.21,13.69
Khorramshahr,IR,0,37,30.43,48.18,84.2,6.93
Nanchang,CN,99,72,28.68,115.89,88.43,2.39
Esil,KZ,74,45,51.96,66.41,79.61,15.39
Taoudenni,ML,73,37,22.68,-3.98,90.77,21.77
Florianopolis,BR,75,93,-27.6,-48.55,64.4,11.41
Yuzhno-Kurilsk,RU,97,91,44.03,145.86,58.91,6.62
Barras,BR,51,88,-4.24,-42.29,71.69,2.39
Vao,EE,0,78,59.1,26.19,57.29,4.9
Sao Jose da Coroa Grande,BR,61,94,-8.9,-35.15,70.43,5.37
Agadez,NE,27,33,16.97,7.99,89.33,7.47
Ilinskiy,RU,40,87,55.62,38.12,63,6.71
Xai-Xai,MZ,100,84,-25.04,33.64,59.45,12.8
Nhulunbuy,AU,75,61,-12.18,136.78,78.8,14.99
Fare,PF,31,76,-16.7,-151.02,76.73,15.77
Siocon,PH,51,72,11.03,124.04,85.73,2.48
Colac,AU,28,76,-38.34,143.59,57.99,11.01
Kloulklubed,PW,75,74,7.04,134.26,86,6.93
Veraval,FR,0,93,49.65,0.71,57.99,3.36
Xining,CN,100,95,36.62,101.77,47.57,3.36
Padang,ID,100,73,-0.92,100.36,81.95,3.58
Sokolovo,BA,0,93,44.62,16.86,60.8,2.24
Narsaq,GL,100,76,60.91,-46.05,50,4.7
Yagodnoye,RU,43,51,62.52,149.63,48.65,11.34
Gat,SN,0,83,14.69,-16.54,77,4.7
Dzaoudzi,YT,0,83,-12.79,45.27,75.2,11.41
Pochutla,MX,75,79,15.74,-96.47,84.2,2.73
Kamiiso,JP,75,77,41.82,140.65,69.8,17.22
Korba,IN,5,68,22.35,82.71,85.55,6.62
Hithadhoo,MV,100,78,-0.6,73.08,82.85,15.75
Coihaique,CL,40,98,-45.58,-72.07,32,4.7
San Carlos de Bariloche,AR,90,88,-41.13,-71.31,32,9.01
Saint-Augustin,CA,40,94,45.63,-73.98,80.01,3.36
Chauk,MM,100,66,20.89,94.82,86.45,7.23
Ngunguru,NZ,5,71,-35.62,174.5,60.01,8.01
Puerto Madryn,AR,100,73,-42.77,-65.04,46.31,14.88
Honningsvag,NO,4,83,70.98,25.97,50.63,3.51
Vestmannaeyjar,IS,70,92,63.44,-20.27,51.71,4.25
Shimoda,JP,75,83,34.7,138.93,82.4,2.24
Amarwara,IN,34,63,22.3,79.17,83.93,9.71
Nishihara,JP,40,83,35.74,139.53,82.99,8.05
Surt,LY,0,71,31.21,16.59,76.73,10.04
Buluang,PH,40,74,10.47,123.98,86,3.36
Mount Isa,AU,18,11,-20.73,139.49,78.8,9.17
La Ronge,CA,5,52,55.1,-105.3,66.2,3.36
Tateyama,JP,75,52,36.66,137.31,93,9.17
Pemba,MZ,0,77,-12.97,40.52,70.79,6.15
Sao Gabriel da Cachoeira,BR,67,97,-0.13,-67.09,72.41,2.37
Cap Malheureux,MU,20,100,-19.98,57.61,69.01,4.7
Ciudad Bolivar,VE,79,82,8.12,-63.55,77.45,7.54
Tarut,SA,0,35,26.57,50.06,89.6,3.36
Santa Maria,BR,0,63,-16.02,-48.01,62.6,3.36
Moree,AU,0,40,-29.46,149.84,71.01,12.75
Sitka,US,0,48,37.17,-99.65,84.99,5.01
Road Town,VG,40,78,18.42,-64.62,82.4,4.7
Hasaki,JP,75,88,35.73,140.83,78.01,6.93
Haines Junction,CA,75,55,60.75,-137.51,61.97,8.88
Goure,NE,47,47,13.98,10.27,83.93,12.15
Nemuro,JP,75,88,43.32,145.57,66.2,9.17
Oxbow,CA,1,64,49.23,-102.17,68,5.82
San-Pedro,CI,100,96,4.75,-6.64,71.33,3.42
Umea,SE,0,93,63.83,20.26,48.2,3.36
Thohoyandou,ZA,82,76,-22.97,30.46,47.75,9.15
Itambacuri,BR,78,92,-18.04,-41.68,59.63,2.62
Cedeno,CO,97,97,7.05,-72.16,49.91,1.39
Tolaga Bay,NZ,72,44,-38.37,178.3,58.37,2.19
Tawang,BT,96,84,27.59,91.87,66.11,2.8
Luba,PH,100,71,17.32,120.7,85.37,6.29
La Grande,US,1,25,45.32,-118.09,80.01,3.36
Gardez,AF,0,29,33.6,69.22,73.85,5.37
Uribia,CO,0,70,11.71,-72.27,79.25,11.92
Tocopilla,CL,69,84,-22.09,-70.2,57.29,3.89
Boden,SE,34,82,65.83,21.69,60.8,4.7
Aykhal,RU,0,28,65.95,111.51,69.8,4.47
Gravdal,NO,90,93,59.79,5.78,59,6.93
Nelson Bay,AU,0,37,-32.72,152.14,73,8.05
Kodinsk,RU,100,45,58.6,99.18,62.87,9.22
Lourdes,SV,20,78,13.73,-89.37,82.4,4.7
Charcas,MX,26,52,23.13,-101.11,64.85,18.68
Margate,AU,20,41,-43.03,147.26,59,26.4
Isangel,VU,20,49,-19.55,169.27,73.4,11.41
Sarakhs,TM,0,49,36.54,61.16,89.6,11.41
Torres,BR,0,81,-29.34,-49.73,61.07,3.53
Okha,RU,100,97,53.59,142.95,52.25,15.82
Barao de Melgaco,BR,0,47,-16.19,-55.97,78.8,3.36
Emirdag,TR,0,80,39.02,31.15,59.27,3.91
Rio Grande,BR,0,91,-32.03,-52.1,60.01,8.61
Tevaitoa,PF,31,76,-16.78,-151.5,76.73,15.77
Yinchuan,CN,100,28,38.48,106.21,89.01,4
Ormond Beach,US,20,94,29.29,-81.06,82,3.36
Jumla,NP,82,77,29.28,82.18,62.51,2.08
Hamilton,CA,90,100,43.26,-79.87,73.99,8.05
Pangnirtung,CA,96,82,66.15,-65.72,48.29,3.96
Aksarka,RU,25,58,66.56,67.8,69.89,3.51
Ulaangom,MN,20,38,49.98,92.07,70.79,5.01
Dubti,ET,64,28,11.74,41.09,90.77,4.97
Roald,NO,100,93,62.58,6.12,60.8,2.24
Shaunavon,CA,21,71,49.65,-108.41,58.73,1.95
Caravelas,BR,46,77,-17.73,-39.27,71.33,13.27
Aldan,RU,6,43,58.61,125.39,63.77,12.21
Puerto Colombia,CO,0,78,10.99,-74.96,82.4,13.87
Harper,US,1,48,30.3,-99.24,86,6.93
San Jeronimito,MX,75,66,17.55,-101.33,87.8,6.93
Amapa,HN,90,94,15.09,-87.97,73.99,2.24
Butte,US,1,53,46.01,-112.54,69.01,14.99
Wadi Musa,JO,0,94,30.32,35.48,61.79,0.89
Znamenskoye,RU,0,88,57.13,73.82,72.95,0.38
Porbandar,IN,99,77,21.64,69.61,82.67,5.73
Ruski Krstur,RS,0,93,45.56,19.42,59,6.93
Salta,AR,0,71,-24.79,-65.41,57.2,5.82
Tekeli,KZ,25,24,44.86,78.76,85.19,6.93
Sistranda,NO,0,67,63.73,8.83,64.99,14.99
Jaguaruna,BR,0,66,-28.62,-49.03,58.91,4.79
Djibo,BF,100,47,14.1,-1.63,86.09,3.29
Dwarka,IN,18,79,28.58,77.04,89.01,4.7
Erzurum,TR,0,72,39.91,41.27,64.4,6.93
Brae,GB,59,93,60.4,-1.35,53.6,11.41
Kaniama,CD,0,37,-7.57,24.18,61.79,4.25
Pidhorodne,UA,0,67,48.57,35.1,62.6,1.81
Kyzyl-Suu,KG,24,66,42.34,78,64.67,6.24
Nakapiripirit,UG,86,84,1.81,34.71,63.59,3.47
Christchurch,NZ,100,93,-43.53,172.64,55.99,11.41
Morales,GT,90,88,15.47,-88.84,77,9.17
Esmeraldas,BR,0,82,-19.76,-44.31,59,10.29
Barabinsk,RU,100,70,55.35,78.35,61.43,5.41
Ajdabiya,LY,0,75,30.75,20.22,74.57,13.27
Banda Aceh,ID,100,80,5.56,95.32,81.59,32.39
Tsumeb,NA,0,15,-19.25,17.72,54.95,9.62
Havoysund,NO,17,67,71,24.66,59,5.82
Ust-Nera,RU,100,39,64.57,143.24,54.77,7.52
Teguldet,RU,88,96,57.31,88.17,50.81,4.61
Linxia,CN,100,76,35.6,103.21,60.17,8.32
Flin Flon,CA,4,51,54.77,-101.88,61.43,3
Guarapari,BR,75,93,-20.67,-40.5,66.2,1.12
Homer,US,90,68,59.64,-151.54,66.99,9.17
Alexander City,US,40,94,32.94,-85.95,75.99,1.43
Sangar,RU,5,34,63.92,127.47,70.61,9.42
Turukhansk,RU,0,41,65.8,87.96,71.69,6.33
Marsh Harbour,BS,43,75,26.54,-77.06,83.57,13.2